year,table,subcategory,species,january,february,march,april,may,june,july,august,september,october,november,december,ytd
2024,Intake,Total Intake,Grand Totals,141,139,207,185,218,273,244,223,234,0,0,0,1864
2024,Live Release,Adoption,Cats,53,49,51,30,50,112,155,122,97,NA,NA,NA,719
2024,Live Release,Adoption,Dogs,83,73,89,84,66,79,95,76,65,NA,NA,NA,710
2024,Live Release,Adoption,Small Animals,4,10,10,10,15,7,1,16,9,NA,NA,NA,82
2024,Live Release,Return to Owner,Cats,0,3,1,3,3,8,3,2,3,NA,NA,NA,26
2024,Live Release,Return to Owner,Dogs,7,7,15,13,9,4,13,9,14,NA,NA,NA,91
2024,Live Release,Return to Owner,Small Animals,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Live Release,Total Sent to Rescue,Cats,1,0,0,0,0,0,1,0,1,NA,NA,NA,3
2024,Live Release,Total Sent to Rescue,Dogs,0,0,0,0,0,1,0,2,1,NA,NA,NA,4
2024,Live Release,Total Sent to Rescue,Small Animals,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Live Release,Trap Neuter Release,Cats,1,0,0,1,0,0,0,0,0,NA,NA,NA,2
2024,Live Release,Live Release Totals,Cats,55,52,52,34,53,120,159,124,101,0,0,0,750
2024,Live Release,Live Release Totals,Dogs,90,80,104,97,75,84,108,87,80,0,0,0,805
2024,Live Release,Live Release Totals,Small Animals,4,10,10,10,15,7,1,16,9,0,0,0,82
2024,Live Release,Live Release Totals,Grand Total,149,142,166,141,143,211,268,227,190,0,0,0,1637
2024,Euthanasia,Owner Request,Cats,1,0,2,1,3,0,0,0,1,NA,NA,NA,8
2024,Euthanasia,Owner Request,Dogs,3,3,2,1,0,1,2,2,2,NA,NA,NA,16
2024,Euthanasia,Owner Request,Small Animals,0,0,1,0,0,0,0,0,0,NA,NA,NA,1
2024,Euthanasia,Health,Cats,1,2,5,4,3,6,7,7,5,NA,NA,NA,40
2024,Euthanasia,Health,Dogs,1,2,0,15,2,0,0,0,0,NA,NA,NA,20
2024,Euthanasia,Health,Small Animals,0,1,1,1,0,0,0,0,0,NA,NA,NA,3
2024,Euthanasia,Died,Cats,0,1,1,4,3,2,3,2,6,NA,NA,NA,22
2024,Euthanasia,Died,Dogs,1,1,1,0,1,0,1,0,1,NA,NA,NA,6
2024,Euthanasia,Died,Small Animals,0,0,0,1,1,0,0,1,0,NA,NA,NA,3
2024,Euthanasia,Behavioral,Cats,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Euthanasia,Behavioral,Dogs,1,1,4,6,1,1,4,1,3,NA,NA,NA,22
2024,Euthanasia,Behavioral,Small Animals,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Euthanasia,Space,Cats,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Euthanasia,Space,Dogs,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Euthanasia,Space,Small Animals,0,0,0,0,0,0,0,0,0,NA,NA,NA,0
2024,Euthanasia,Euthanasia Totals,Cats,2,3,8,9,9,0,10,9,12,0,0,0,62
2024,Euthanasia,Euthanasia Totals,Dogs,6,7,7,22,4,2,7,3,6,0,0,0,64
2024,Euthanasia,Euthanasia Totals,Small Animals,0,1,2,2,1,0,0,1,0,0,0,0,7
2024,Euthanasia,Euthanasia Totals,Grand Totals,8,11,17,33,14,2,17,13,18,0,0,0,133
